Type,Brand,URL,Category/Notes,meta_page_id
Customer,47 Skin,47skin.com,DTC silver-based blemish/spot treatment,
Competitor,Hero Cosmetics,herocosmetics.us,Mighty Patch acne patches - heavy FB advertiser,146046529286976
Competitor,Starface,starface.world,Hydrocolloid star pimple patches - heavy DTC,653811821804243
Competitor,Peace Out Skincare,peaceoutskincare.com,Acne dot patches and skincare,1189268724526292
Competitor,ZitSticka,zitsticka.com,Microdart pimple patches,1453529611348010
Competitor,Bubble Skincare,bubbleskincare.com,Gen Z DTC skincare,110491274191073
Competitor,Topicals,topicals.com,Hyperpigmentation skincare,2457542110944623
Competitor,Cosrx,cosrx.com,K-beauty acne patches,102046785244433
Competitor,Differin,differin.com,Galderma OTC retinoid (acne),1613109158994048
Competitor,Bioderma,bioderma.com,French pharmacy cleansers and acne care,179897462361905
,,,,
Customer,Alchemy Code,alchemycode.io,VERIFY CATEGORY - likely AI/dev tool or coding course,
Competitor,Cursor,cursor.sh,AI-powered code editor,
Competitor,Lovable,lovable.dev,AI app builder,
Competitor,Bolt.new,bolt.new,StackBlitz AI app builder,
Competitor,Replit,replit.com,Browser-based dev with AI,
Competitor,v0 by Vercel,v0.dev,AI UI generator,
Competitor,Codeium / Windsurf,codeium.com,AI coding assistant,
Competitor,Zero To Mastery,zerotomastery.io,Coding bootcamp/courses,
Competitor,Boot.dev,boot.dev,Backend coding course,
Competitor,Scrimba,scrimba.com,Interactive coding courses,
,,,,
Customer,Altenew,altenew.com,Papercrafting (stamps, inks, dies),
Competitor,Spellbinders,spellbinders.us,Dies and stamps,
Competitor,Sizzix,sizzix.com,Dies and embossing,
Competitor,Stampin' Up!,stampinup.com,Direct-sales stamping,
Competitor,Lawn Fawn,lawnfawn.com,Stamps, dies, papers,
Competitor,My Favorite Things,mftstamps.com,Stamps and dies,
Competitor,Concord & 9th,concordand9th.com,Stamps and dies,
Competitor,Pinkfresh Studio,pinkfreshstudio.com,Stamps, dies, paper,
Competitor,Catherine Pooler Designs,catherinepooler.com,Inks and stamps,
Competitor,Simon Says Stamp,simonsaysstamp.com,Crafting marketplace,
Competitor,Hero Arts,heroarts.com,Stamps and inks,
,,,,
Customer,Alterme,alterme.co,VERIFY CATEGORY - listed as wellness/lifestyle,
Competitor,Hims,hims.com,DTC men's wellness,
Competitor,Hers,forhers.com,DTC women's wellness,
Competitor,Ro,ro.co,Telehealth wellness,
Competitor,Thorne,thorne.com,Premium supplements,
Competitor,Care/of,takecareof.com,Personalized supplements,
Competitor,Ritual,ritual.com,Multivitamins,
Competitor,Seed Health,seed.com,Synbiotics,
Competitor,Levels,levels.health,Metabolic health,
,,,,
Customer,Audien,audienhearing.com,DTC OTC hearing aids,
Competitor,Eargo,eargo.com,DTC hearing aids,
Competitor,MDHearing,mdhearingaid.com,Affordable hearing aids,
Competitor,Jabra Enhance,jabraenhance.com,Online hearing aids (formerly Lively),
Competitor,Lexie Hearing,lexiehearing.com,Bose-developed OTC hearing aids,
Competitor,Hearing Assist,hearingassist.com,DTC hearing aids,
Competitor,Otofonix,otofonix.com,Affordable hearing aids,
Competitor,Go Hearing,gohearing.com,OTC hearing aids,
Competitor,Nano Hearing Aids,nanohearingaids.com,Budget OTC,
Competitor,Vibe Hearing,vibehearing.com,DTC hearing aids,
,,,,
Customer,Bentley,bentley.com,VERIFY - if luxury auto, lower paid-social activity than ecom brands,
Competitor,Rolls-Royce,rolls-roycemotorcars.com,Ultra-luxury automaker,
Competitor,Aston Martin,astonmartin.com,British luxury sports cars,
Competitor,Maserati,maserati.com,Italian luxury cars,
Competitor,Mercedes-Maybach,mercedes-benz.com,Ultra-luxury Mercedes line,
Competitor,Porsche,porsche.com,German luxury performance,
Competitor,Lexus LC/LS,lexus.com,Japanese luxury flagship,
Competitor,Genesis,genesis.com,Hyundai luxury brand,
Competitor,BMW (M / Alpina),bmw.com,German luxury performance,
,,,,
Customer,Broya,broya.ca,DTC bone broth (Canada),
Competitor,Kettle & Fire,kettleandfire.com,Bone broth DTC leader,
Competitor,Bonafide Provisions,bonafideprovisions.com,Frozen bone broth,
Competitor,FOND Bone Broth,fondbonebroth.com,Premium bone broth,
Competitor,Brodo,brodo.com,Premium broth (Marco Canora),
Competitor,LonoLife,lonolife.com,Powdered bone broth,
Competitor,Bare Bones Broth,barebonesbroth.com,Bone broth and soups,
Competitor,OssaOrganic,ossaorganic.com,Organic bone broth,
Competitor,Pacific Foods,pacificfoods.com,Broths and soups (Campbell's),
Competitor,Vital Proteins,vitalproteins.com,Collagen + bone broth (adjacent),
,,,,
Customer,Bugatti Group,bugattigroup.com,Luggage and travel goods,
Competitor,Samsonite,samsonite.com,Global luggage leader,
Competitor,Travelpro,travelpro.com,Travel luggage,
Competitor,American Tourister,americantourister.com,Mass luggage brand,
Competitor,Delsey,delseyusa.com,French luggage,
Competitor,Away,awaytravel.com,DTC luggage (heavy paid social),
Competitor,Monos,monos.com,DTC luggage (heavy paid social),
Competitor,July,july.com,DTC luggage (Australia),
Competitor,Béis,beistravel.com,DTC travel/luggage,
Competitor,Calpak,calpaktravel.com,DTC travel/luggage,
Competitor,Briggs & Riley,briggs-riley.com,Premium luggage,
Competitor,Antler,antler.com,Premium luggage,
,,,,
Customer,Easyamedia,easyamedia.com,VERIFY CATEGORY - assumed UGC/creative platform,
Competitor,Billo,billo.app,UGC creator marketplace,
Competitor,Insense,insense.pro,UGC and influencer platform,
Competitor,Trend,trend.io,UGC creator network,
Competitor,Cohley,cohley.com,UGC at scale,
Competitor,Minisocial,minisocial.com,Micro-influencer UGC,
Competitor,Aspire,aspire.io,Influencer marketing platform,
Competitor,#paid,hashtagpaid.com,Creator marketplace,
Competitor,Saral,getsaral.com,Influencer/creator platform,
,,,,
Customer,Froya,froya.com,VERIFY CATEGORY - possibly Norwegian seafood/health brand,
Competitor,Wild Alaskan Company,wildalaskancompany.com,DTC frozen wild seafood,
Competitor,Sizzlefish,sizzlefish.com,DTC seafood,
Competitor,Vital Choice,vitalchoice.com,Wild seafood DTC,
Competitor,Sea to Table,sea2table.com,DTC seafood,
Competitor,Crowd Cow,crowdcow.com,DTC meat/seafood marketplace,
Competitor,ButcherBox,butcherbox.com,DTC meat/seafood subscription,
Competitor,Fulton Fish Market,fultonfishmarket.com,DTC seafood,
,,,,
Customer,GovAssist,govassist.com,Visa/immigration services,
Competitor,VisaPlace,visaplace.com,Immigration services,
Competitor,Boundless Immigration,boundless.com,Immigration platform,
Competitor,ImmigrationDirect,immigrationdirect.com,DIY immigration forms,
Competitor,USAFIS,usafis.org,Diversity Visa lottery service,
Competitor,RapidVisa,rapidvisa.com,K-1/marriage visas,
Competitor,Path2USA,path2usa.com,US visa info/services,
Competitor,VisaHQ,visahq.com,Travel visa services,
Competitor,iVisa,ivisa.com,Travel visas online,
Competitor,US Visa Now,usvisanow.com,Immigration help,
,,,,
Customer,Guardian Choice Pet,guardianchoicepet.com,Pet supplements / pet products,
Competitor,Zesty Paws,zestypaws.com,Pet supplements (Wellness Pet Co),
Competitor,PetLab Co,thepetlabco.com,DTC pet supplements (heavy FB advertiser),
Competitor,PetHonesty,pethonesty.com,Pet supplements,
Competitor,NaturVet,naturvet.com,Pet supplements,
Competitor,Native Pet,nativepet.com,DTC pet supplements,
Competitor,Finn,petfinn.com,DTC pet supplements,
Competitor,Honest Paws,honestpaws.com,CBD/pet wellness,
Competitor,Doggie Dailies,doggiedailies.com,Pet supplements,
Competitor,VetIQ,vetiq.com,Pet supplements,
,,,,
Customer,Infiniwell,infiniwell.com,Premium wellness/supplements (mitochondrial/longevity),
Competitor,Thorne,thorne.com,Premium supplement brand,
Competitor,Pure Encapsulations,pureencapsulations.com,Practitioner-grade supplements,
Competitor,Designs for Health,designsforhealth.com,Practitioner-grade supplements,
Competitor,Athletic Greens (AG1),drinkag1.com,Greens powder DTC giant,
Competitor,Momentous,livemomentous.com,Premium athletic supplements,
Competitor,BiOptimizers,bioptimizers.com,Magnesium and digestive,
Competitor,Timeline (MitoPure),timeline.com,Urolithin A mitochondrial,
Competitor,Bulletproof,bulletproof.com,Performance supplements,
Competitor,Lyma,lyma.life,Premium supplement,
Competitor,Levels,levels.health,Metabolic health,
,,,,
Customer,Mars Men,marsmen.com,DTC men's grooming/wellness,
Competitor,Hims,hims.com,Men's health (hair, ED, mental),
Competitor,Keeps,keeps.com,Men's hair loss,
Competitor,Manscaped,manscaped.com,Men's grooming tools,
Competitor,Tiege Hanley,tiege.com,Men's skincare subscription,
Competitor,Lumin,luminskin.com,Men's skincare,
Competitor,Geologie,geologie.com,Men's personalized skincare,
Competitor,Asystem,asystem.com,Men's wellness,
Competitor,Disco,letsdisco.com,Men's skincare,
Competitor,Beardbrand,beardbrand.com,Men's grooming,
Competitor,Huron,usehuron.com,Men's body/face care,
Competitor,Caldera + Lab,calderalab.com,Men's premium skincare,
,,,,
Customer,Muse,choosemuse.com,EEG meditation/brain-sensing headband,
Competitor,Apollo Neuro,apolloneuro.com,Wearable for stress/sleep,
Competitor,Sensate,getsensate.com,Vagal toning device,
Competitor,Whoop,whoop.com,Recovery/sleep wearable,
Competitor,Oura,ouraring.com,Sleep/recovery ring,
Competitor,Calm,calm.com,Meditation app,
Competitor,Headspace,headspace.com,Meditation app,
Competitor,Brain.fm,brain.fm,Functional music app,
Competitor,Othership,othership.us,Breathwork app,
Competitor,Neurosity,neurosity.co,Focus EEG headset,
Competitor,Flowtime,flowtime.bio,EEG headband for meditation,
Competitor,Hapbee,hapbee.com,Wearable mood device,
,,,,
Customer,Myosin,myosinhealth.com,Health/longevity supplements,
Competitor,Athletic Greens (AG1),drinkag1.com,Greens powder,
Competitor,Momentous,livemomentous.com,Premium supplements,
Competitor,Thorne,thorne.com,Premium supplements,
Competitor,Onnit,onnit.com,Performance supplements,
Competitor,Transparent Labs,transparentlabs.com,Sports supplements,
Competitor,Legion Athletics,legionathletics.com,Sports supplements,
Competitor,Timeline (MitoPure),timeline.com,Mitochondrial health,
Competitor,BiOptimizers,bioptimizers.com,Magnesium/digestive,
Competitor,Levels,levels.health,Metabolic health,
Competitor,David Protein,davidprotein.com,Protein bars (longevity-aligned),
Competitor,Ka'Chava,kachava.com,Whole-food superfood shake,
,,,,
Customer,Nextrition,nextrition.com,Pet nutrition (fresh/premium dog food),
Competitor,The Farmer's Dog,thefarmersdog.com,Fresh dog food (heavy paid social),
Competitor,Ollie,ollie.com,Fresh dog food,
Competitor,Spot & Tango,spotandtango.com,Fresh dog food,
Competitor,A Pup Above,apupabove.com,Sous vide dog food,
Competitor,Open Farm,openfarmpet.com,Premium pet food,
Competitor,Just Food For Dogs,justfoodfordogs.com,Fresh dog food,
Competitor,Sundays For Dogs,sundaysfordogs.com,Air-dried dog food,
Competitor,Maev,meetmaev.com,Raw dog food,
Competitor,We Feed Raw,wefeedraw.com,Raw dog food,
Competitor,Stella & Chewy's,stellaandchewys.com,Freeze-dried raw pet food,
,,,,
Customer,Opensend,opensend.com,B2B SaaS - identity resolution / email retargeting,
Competitor,Customers.ai,customers.ai,Identity resolution and retargeting,
Competitor,Retention.com,retention.com,Email identity resolution,
Competitor,Black Crow AI,blackcrow.ai,Predictive identity for ecom,
Competitor,AddShoppers,addshoppers.com,Identity-based marketing,
Competitor,Audiens,audiens.com,Customer data platform,
Competitor,LeadPost,leadpost.com,Anonymous visitor identification,
Competitor,Coastal.ai,coastal.ai,Email identity for ecom,
Competitor,Wisepops,wisepops.com,Onsite messaging (adjacent),
Competitor,Klaviyo,klaviyo.com,Email/SMS (broader competitor),
,,,,
Customer,PupLabs,puplabs.com,DTC dog supplements,
Competitor,PetLab Co,thepetlabco.com,DTC pet supplements (heavy FB advertiser),
Competitor,Zesty Paws,zestypaws.com,Pet supplements,
Competitor,Native Pet,nativepet.com,DTC pet supplements,
Competitor,Finn,petfinn.com,DTC pet supplements,
Competitor,Honest Paws,honestpaws.com,CBD/pet wellness,
Competitor,Rogue Pet Science,roguepetscience.com,Pet supplements,
Competitor,Pawlife,pawlife.com,Pet supplements,
Competitor,NaturVet,naturvet.com,Pet supplements,
Competitor,Bark Bright,bark.co,Bark dental supplements,
Competitor,Dr. Marty Pets,drmartypets.com,DTC pet supplements,
,,,,
Customer,Small Pet Select,smallpetselect.com,Premium small pet (rabbit/guinea pig) hay/supplies,
Competitor,Oxbow Animal Health,oxbowanimalhealth.com,Small pet food and hay,
Competitor,Kaytee,kaytee.com,Small pet food/supplies,
Competitor,Sherwood Pet Health,sherwoodpethealth.com,Small pet products,
Competitor,Sunseed,sunseedcompany.com,Small pet food,
Competitor,Vitakraft,vitakraftpet.com,Small pet treats and food,
Competitor,Higgins Premium,higginspremium.com,Bird/small pet food,
Competitor,Standlee,standleeforage.com,Hay and forage,
Competitor,Selective Naturals,selectivepetfood.com,Supreme Petfoods small animal nutrition,
Competitor,Riverside Hay,riversidehayfarms.com,Premium hay direct,
,,,,
Customer,Superfoodies,superfoodies.com,Superfood/health supplements,
Competitor,Bloom Nutrition,bloomnu.com,Greens powder DTC,
Competitor,Athletic Greens (AG1),drinkag1.com,Greens powder market leader,
Competitor,Huel,huel.com,Meal replacement,
Competitor,Vital Proteins,vitalproteins.com,Collagen and superfoods,
Competitor,Garden of Life,gardenoflife.com,Organic supplements,
Competitor,Sunwarrior,sunwarrior.com,Plant-based supplements,
Competitor,Naked Nutrition,nakednutrition.com,Clean supplements,
Competitor,Truvani,truvani.com,Clean superfood supplements,
Competitor,Orgain,orgain.com,Plant protein and superfoods,
Competitor,Ka'Chava,kachava.com,Superfood shake,
,,,,
Customer,Support Pets,supportpets.com,Emotional Support Animal letters,
Competitor,ESA Doctors,esadoctors.com,ESA letter service,
Competitor,CertaPet,certapet.com,ESA letters and service dog,
Competitor,Pettable,pettable.com,DTC ESA letters (heavy advertiser),
Competitor,US Service Animals,usserviceanimals.org,ESA letters and registration,
Competitor,ESA Care,esacare.org,ESA letters,
Competitor,Service Pets,servicepets.com,Service/ESA letters,
Competitor,MyESADoctor,myesadoctor.com,ESA letters online,
Competitor,ESA Registration of America,esaregistration.org,ESA registration/letters,
,,,,
Customer,Umma,ummabeauty.com,Korean beauty (K-beauty),
Competitor,Cosrx,cosrx.com,K-beauty leader,102046785244433
Competitor,Beauty of Joseon,beautyofjoseon.com,K-beauty traditional ingredients,
Competitor,Anua,anua.com,K-beauty heartleaf,
Competitor,Some By Mi,somebymi.com,K-beauty acne care,
Competitor,Tirtir,tirtir.us,K-beauty cushions/skincare,
Competitor,Round Lab,roundlab-us.com,K-beauty,
Competitor,Mixsoon,mixsoon.com,K-beauty bean essence,
Competitor,Skin1004,skin1004.com,K-beauty centella,
Competitor,Torriden,torriden.com,K-beauty hydration,
Competitor,Medicube,themedicube.us,K-beauty derma,
Competitor,Glow Recipe,glowrecipe.com,Korean-inspired DTC skincare,
,,,,
Customer,Winpro Pet,winpro.pet,Dog joint/blood-protein supplements,
Competitor,Nutramax (Cosequin/Dasuquin),nutramaxlabs.com,Joint supplements market leader,
Competitor,PetLab Co,thepetlabco.com,DTC pet supplements,
Competitor,Zesty Paws,zestypaws.com,Pet supplements,
Competitor,Native Pet,nativepet.com,DTC pet supplements,
Competitor,Doggie Dailies,doggiedailies.com,Pet supplements,
Competitor,Finn,petfinn.com,DTC pet supplements,
Competitor,VetIQ,vetiq.com,Pet supplements,
Competitor,Ortho Dog,orthodog.com,Joint braces and supplements,
Competitor,Pet Honesty,pethonesty.com,Pet supplements,
Competitor,Dr. Marty Pets,drmartypets.com,DTC pet supplements,
Competitor,NaturVet,naturvet.com,Pet supplements,
